title,ranking,year,duration,genre,rating,directors,votes
 18 Wheels of Justice,261.,(2000–2001),Desconhecido,"Action, Crime, Drama",7.386666666666667,,191.0
 24,714.,(2001–2010),42 min,"Action, Crime, Drama",8.417592592592593,,156267.0
 4 Against Z,728.,(2005–2007),27 min,"Action, Adventure, Mystery",,,0.0
 77 Sunset Strip,729.,(1958–1964),60 min,"Action, Crime, Drama",7.68,,7687.0
 A Nero Wolfe Mystery,209.,(2001–2002),Desconhecido,"Action, Drama, Mystery",8.466666666666669,,2445.0
 Acapulco H.E.A.T.,"1,071.",(1998– ),44 min,"Action, Adventure",5.836363636363637,,722.0
 Ace Lightning,"1,078.",(2002– ),Desconhecido,,,,0.0
 Achtung Zoll!,"1,083.",(1980–1981),Desconhecido,"Action, Thriller",,,0.0
 Adventure Inc.,"1,103.",(2002–2003),43 min,"Action, Adventure, Fantasy",8.385714285714286,,346.0
 Adventurer,"1,125.",(1986–1987),26 min,"Action, Drama",,,0.0
 Adventures of Superman,"1,377.",(1952–1958),30 min,"Action, Adventure, Crime",7.5617647058823545,"George Blair,Thomas Carr,George Reeves,Noel Neill,Jack Larson,John Hamilton, George Blair,Thomas Carr,George Reeves,Jack Larson,Noel Neill,John Hamilton, Thomas Carr,Lee Sholem,George Reeves,Phyllis Coates,Jack Larson,John Hamilton, Lee Sholem,Thomas Carr,George Reeves,Phyllis Coates,Jack Larson,John Hamilton, George Blair,Howard Bretherton,George Reeves,Jack Larson,Noel Neill,John Hamilton",15579.0
 Air America,"1,428.",(1998–1999),Desconhecido,,6.966666666666666,,121.0
 Airwolf,"1,479.",(1984–1986),48 min,"Action, Adventure, Sci-Fi",6.512987012987014,,7251.0
 Aladdin,"1,531.",(1994–1995),21 min,"Animation, Action, Adventure",7.3,"Rob LaDuca,Toby Shelton,Scott Weinger,Val Bettin,Dan Castellaneta,Jim Cummings",476.0
 Alarm Code 112,100.,(1996),87 min,"Action, Drama",8.8,,7.0
 Alarm für Cobra 11 - Die Autobahnpolizei,210.,(1996– ),46 min,"Action, Adventure, Crime",6.625735294117647,,4864.0
 Alarm für Cobra 11 - Einsatz für Team 2,553.,(2003–2015),46 min,"Action, Crime, Drama",7.457142857142857,,108.0
 Alfa Papa Tango,"1,683.",(1990–1991),Desconhecido,"Action, Drama, Romance",,,0.0
 Alias,"1,734.",(2001–2006),42 min,"Action, Drama, Mystery",7.730208333333334,"Ken Olin,J.J. Abrams,Jennifer Garner,Ron Rifkin,Michael Vartan,Carl Lumbly",45664.0
 Alienators: Evolution Continues,"1,793.",(2001–2002),22 min,"Action, Animation, Comedy",,"Fabrice Beau,Pascal Gaugry,Camille Prinele,Will Meugniot,Kirby Morrow,Andrew Francis,Mark Acheson,Tony Alcantar",0.0
 All Grown Up!,"1,794.",(2003–2008),23 min,"Animation, Action, Adventure",6.9818181818181815,"Andrei Svislotski,Jim Duffy,Elizabeth Daily,Nancy Cartwright,Kath Soucie,Cheryl Chase",476.0
 American Dragon: Jake Long,"1,836.",(2005–2007),21 min,"Animation, Action, Comedy",7.818181818181818,"Christian Roman,Kong Qing Chang,Dante Basco,Jeff Bennett,Amy Bruckner,John DiMaggio",1491.0
 American Gladiators,"1,840.",(1989–1997),Desconhecido,,6.2,,58.0
 Andromeda,"1,863.",(2000–2005),43 min,"Action, Adventure, Drama",6.979207920792078,,19041.0
 Angel,"1,989.",(1999–2004),42 min,"Action, Drama, Fantasy",8.099074074074073,"Steven S. DeKnight,Joss Whedon,John Blush,David Boreanaz,James Marsters,J. August Richards,Amy Acker, Skip Schoolnik,John Blush,David Boreanaz,James Marsters,J. August Richards,Amy Acker, David Fury,John Blush,David Boreanaz,James Marsters,J. August Richards,Amy Acker, Joss Whedon,John Blush,David Boreanaz,James Marsters,J. August Richards,Amy Acker",202171.0
 Antivicio,"2,076.",(2000– ),Desconhecido,,,"Vicente Torres,Tito Álvarez,Joan Crosas,Fanny Gautier,Armando del Río,Carme Elias",0.0
 Archiv des Todes,"2,079.",(1980– ),57 min,"Drama, War, Action",5.574999999999999,,99.0
 Atomic Betty,"2,092.",(2004–2010),Desconhecido,,,,0.0
 Aux frontières du possible,"2,093.",(1971–1974),Desconhecido,"Action, Adventure, Crime",6.2749999999999995,,34.0
 Avatar: The Last Airbender,"2,100.",(2005–2008),25 min,"Animation, Action, Adventure",8.245454545454546,"Dave Filoni,Lauren MacMullan,Zach Tyler Eisen,Mae Whitman,Jack De Sena,Dante Basco",48937.0
 Avengers: United They Stand,"2,111.",(1999–2000),22 min,"Animation, Action, Adventure",5.433333333333333,,806.0
 B.A.D. Cats,"2,292.",(1980),Desconhecido,,8.7,,10.0
 Babylon 5,"2,328.",(1993–1998),44 min,"Action, Adventure, Drama",7.841284403669725,,81716.0
 Backup,"2,448.",(1995–1997),Desconhecido,"Action, Crime, Drama",7.0,,5.0
 Batman,"2,550.",(1966–1968),25 min,"Action, Adventure, Comedy",7.5203389830508485,,44110.0
 Batman Beyond,"2,451.",(1999–2001),22 min,"Animation, Action, Adventure",7.715686274509805,,25502.0
 Batman: The Animated Series,"2,652.",(1992–1995),22 min,"Animation, Action, Adventure",7.895180722891566,"Dan Riba,Dick Sebast,Kevin Conroy,Efrem Zimbalist Jr.,Julie Brown,Zale Kessler",145434.0
 Battle Dome,"2,767.",(1999–2001),43 min,"Action, Adventure, Game-Show",,"Bob Levy,Brian Lockwood,Carla Alapont,Sydney 'Big Dawg' Colston,Terry Crews,Mike De Luca",0.0
 Battleground: The Art of War,574.,(2005–2006),Desconhecido,,9.0,,10.0
 Battlestar Galactica,"2,805.",(2004–2009),47 min,"Action, Adventure, Drama, Action, Adventure, Sci-Fi",7.635849056603774,"Richard A. Colla,Alan J. Levi,Richard Hatch,Dirk Benedict,Lorne Greene,Herbert Jefferson Jr.",73601.0
 Baywatch,264.,(1989–2001),42 min,"Action, Adventure, Crime",5.793248945147679,"Gregory J. Bonann,Douglas Schwartz,David Hasselhoff,Billy Warlock,Erika Eleniak,Jeremy Jackson, Georg Fenady,Gregory J. Bonann,David Hasselhoff,Brooke Burns,Michael Bergin,Brandy Ledford",30282.0
 Baywatch Nights,"2,856.",(1995–1997),Desconhecido,"Action, Crime, Drama",5.5627906976744175,,1459.0
 Bearcats!,"2,888.",(1971),60 min,"Action, Adventure, War",6.984615384615386,,113.0
 Beast Wars: Transformers,"2,907.",(1996–1999),Desconhecido,,8.200000000000001,"J. Falconer,George Samilski,Susan Blu,Jim Byrnes,Garry Chalk,Ian James Corlett, Steve Sacks,Cal Shumiatcher,Jim Byrnes,Garry Chalk,Ian James Corlett,David Kaye, Colin Davies,Asaph Fipke,Garry Chalk,Ian James Corlett,David Kaye,Campbell Lane",619.0
 BeastMaster,"2,909.",(1999–2002),43 min,"Action, Adventure, Fantasy",7.012698412698413,"Richard Franklin,Ian 'Thistle' Thorburn,Daniel Goddard,Jeremy Callaghan,Steven Grives,Colin Handley",1832.0
 BeetleBorgs,"3,009.",(1996–1998),20 min,"Action, Adventure, Comedy",6.621621621621622,,338.0
 Benzin im Blut,"2,983.",(1999– ),Desconhecido,,,,0.0
 Berlin Break,"2,987.",(1993– ),Desconhecido,,,,0.0
 Bert D'Angelo/Superstar,"2,989.",(1976),60 min,"Action, Crime, Drama",,"Bill Bixby,William Hale,Paul Sorvino,Allison Giannini,Scott Colomby,David Huffman",0.0
 Bex &amp; Blanche,"2,992.",(1993–1994),Desconhecido,,,,0.0
 Beyond Westworld,"2,994.",(1980),60 min,"Action, Crime, Mystery",4.925,,141.0
 Big Brother VIP: México,"3,036.",(2002– ),Desconhecido,,,,0.0
 Big Guy and Rusty the Boy Robot,"3,078.",(1999–2001),Desconhecido,,,,0.0
 Big Wolf on Campus,"3,111.",(1999–2002),Desconhecido,,7.219298245614035,,1078.0
 Biker Mice from Mars,"3,138.",(1993–1996),Desconhecido,,6.9363636363636365,,413.0
 Birds of Prey,"3,217.",(2002–2003),41 min,"Action, Adventure, Drama",6.921428571428571,,1958.0
 Black Sash,"3,348.",(2003),Desconhecido,"Action, Drama",7.82,,65.0
 Black Scorpion,"3,355.",(2001),42 min,"Action, Crime, Drama",6.199999999999999,,497.0
 Black Sheep Squadron,"2,295.",(1976–1978),60 min,"Action, Adventure, Drama",7.8352941176470585,"Alex Beaton,Ivan Dixon,Robert Conrad,Simon Oakland,Dana Elcar,James Whitmore Jr.",2291.0
 Blade: The Series,578.,(2006–2023),88 min,"Action, Drama, Fantasy",6.4,,559.0
 Blitzkrieg Squadron Changeman,"5,895.",(1985–1986),Desconhecido,,,,0.0
 Blue Heelers,"3,519.",(1994–2006),Desconhecido,"Action, Crime, Drama",7.9678646934460895,"Riccardo Pellizzeri,Richard Sarell,Grant Bowler,Damian Walshe-Howling,Lisa McCune,William McInnes",5343.0
 Blue Seed,"2,078.",(1994–1995),23 min,"Animation, Action, Adventure",,"Shin'ya Sadamitsu,Jun Kamiya,Matt Greenfield,Wendy Hughes,Jason Lee,Jôji Nakata",0.0
 Blue Thunder,"3,878.",(1984),48 min,"Action, Crime, Drama",6.536363636363637,,365.0
 Bob Morane,"3,889.",(1964– ),Desconhecido,,,,0.0
 Bodyguards,"3,892.",(1996– ),45 min,Action,6.3,,46.0
 Bonkers,"3,898.",(1993–1994),Desconhecido,"Animation, Short, Action",8.238095238095237,"David Block,Eddy Houchins,Larry Latham,Jeff Bennett,Rodger Bumpass,Jodi Carlisle,Nancy Cartwright, David Block,Roy Wilson,Jim Cummings,Dorian Harewood,Billie Hayes,Chuck McCann",261.0
 Buck Rogers in the 25th Century,562.,(1979–1981),60 min,"Action, Adventure, Sci-Fi",6.619354838709679,,7017.0
 Buffy the Vampire Slayer,573.,(1997–2003),60 min,"Action, Drama, Fantasy",7.982394366197183,"Charles Martin Smith,Joss Whedon,Sarah Michelle Gellar,Nicholas Brendon,Alyson Hannigan,Charisma Carpenter",470081.0
 Bugs,"4,141.",(1995–1999),Desconhecido,"Action, Crime, Sci-Fi",7.8549999999999995,,541.0
 Bureau Kruislaan,"4,182.",(1992–1995),25 min,"Action, Drama",,,0.0
 Burke's Law,"4,183.",(1963–1966),60 min,"Action, Adventure, Crime",7.592499999999999,,3024.0
 Buzz Lightyear of Star Command,"4,284.",(2000–2001),Desconhecido,"Animation, Action, Adventure",7.241071428571429,"Don MacKinnon,Chris Rutkowski,Lior Ashkenazi,Diedrich Bader,Jeff Bennett,Jim Cummings",1434.0
 C-16: FBI,"4,321.",(1997–1998),Desconhecido,"Action, Crime, Drama",7.938461538461538,,222.0
 CBS Summer Playhouse,214.,(1987–1989),60 min,"Action, Adventure, Comedy",5.766666666666667,,229.0
 CI5: The New Professionals,"4,338.",(1998–1999),48 min,"Action, Adventure, Crime",6.423076923076923,,198.0
 CSI: Miami,"4,437.",(2002–2012),45 min,"Action, Crime, Drama",7.09418604651163,"Karen Gaviola,Eagle Egilsson,David Caruso,Emily Procter,Adam Rodriguez,Khandi Alexander",35950.0
 CSI: NY,"4,439.",(2004–2013),42 min,"Action, Crime, Drama",7.183783783783784,"DeLucci Daniel,Nelson McCormick,Gary Sinise,Melina Kanakaredes,Carmine Giovinazzo,Vanessa Ferlito, John Peters,John Peters,Gary Sinise,Melina Kanakaredes,Carmine Giovinazzo,Anna Belknap",12323.0
 Caccia al ladro d'autore,"4,476.",(1985– ),Desconhecido,,,,0.0
 Cade's County,"4,484.",(1971–1972),60 min,"Action, Crime, Drama",7.691304347826088,,362.0
 Call Red,"4,508.",(1996– ),Desconhecido,,,,0.0
 Cannon,"4,539.",(1971–1976),60 min,"Action, Crime, Drama",7.785593220338981,,9961.0
 Captain Power and the Soldiers of the Future,"4,649.",(1987–1988),22 min,"Action, Sci-Fi",7.731818181818183,,465.0
 Captain Simian &amp; The Space Monkeys,"4,677.",(1996–1997),Desconhecido,,8.1,,10.0
 Captain Video and His Video Rangers,"4,678.",(1949–1955),Desconhecido,,,,0.0
 Cardcaptor Sakura,"4,681.",(1998–2000),26 min,"Animation, Action, Adventure",7.3,"Morio Asaka,Hitoyuki Matsui,Junko Iwao,Aya Hisakawa,Tomokazu Seki,Megumi Ogata",52.0
 Cartoon Cartoon Fridays,"7,583.",(2000–2006),Desconhecido,,8.4,,12.0
 Cash and Company,"4,682.",(1975),49 min,"Action, Drama, Western",,,0.0
 Celebrity Deathmatch,"4,695.",(1998–2007),21 min,"Animation, Action, Comedy",6.800000000000002,"Eric Fogel,Greg Pair,Sue Perrotto,Maurice Schlafer,Len Maxwell,Becca Lish,Mills Lane",520.0
 Centraal station,"4,712.",(1974–1979),Desconhecido,,,,0.0
 Charlie's Angels,"4,794.",(1976–1981),50 min,"Action, Adventure, Crime",7.15566037735849,,21890.0
 Chillers,243.,(1990),53 min,"Action, Drama, Horror",6.022222222222222,"Roger Andrieux,Mai Zetterling,Anthony Perkins,Jean-Pierre Bisson,Marisa Berenson,Charlotte de Turckheim",260.0
 Chip 'n Dale: Rescue Rangers,"4,835.",(1989–1990),23 min,"Animation, Action, Adventure",7.0875,"John Kimball,Bob Zamboni,Alan Zaslove,Corey Burton,Peter Cullen,Jim Cummings,Danny Gans, John Kimball,Bob Zamboni,Alan Zaslove,Corey Burton,Hamilton Camp,Carol Channing,Peter Cullen, John Kimball,Bob Zamboni,Alan Zaslove,Gregg Berger,Corey Burton,Carol Channing,Peter Cullen, John Kimball,Bob Zamboni,Alan Zaslove,Corey Burton,Pat Carroll,Peter Cullen,Jim Cummings, John Kimball,Bob Zamboni,Alan Zaslove,Corey Burton,Peter Cullen,Jim Cummings,Tress MacNeille, John Kimball,Bob Zamboni,Corey Burton,Peter Cullen,Jim Cummings,Tress MacNeille",990.0
 Choujin Sentai Jetman,"4,843.",(1991–1992),Desconhecido,,8.2,,17.0
 Chouju Sentai Liveman,"4,871.",(1988–1989),20 min,"Action, Adventure, Drama",7.2,,10.0
 Chouriki Sentai Ohranger,"4,873.",(1995–1996),Desconhecido,,7.0,,7.0
 City of Justice,"4,874.",(2005– ),Desconhecido,,,,0.0
 Cleopatra 2525,"4,896.",(2000–2001),Desconhecido,"Sci-Fi, Action, Fantasy",6.676,,867.0
 Cliff Dexter,"4,907.",(1966–1968),Desconhecido,,,,0.0
 Club Disney,"4,976.",(1989–2005),Desconhecido,,,,0.0
 Cobra,"4,998.",(1993–1994),60 min,"Action, Adventure",6.733333333333333,,50.0
 Code Name: Eternity,"5,002.",(1999),Desconhecido,,6.007692307692308,,217.0
 Code Name: Foxfire,"5,028.",(1985),Desconhecido,,,,0.0
 Code Red,"5,030.",(1981–1982),60 min,"Action, Adventure, Drama",6.840000000000001,,76.0
 Codename: Kids Next Door,"5,040.",(2002–2008),22 min,"Animation, Action, Adventure",8.392857142857142,,2486.0
 Combat!,"5,202.",(1962–1967),60 min,"Action, Drama, War",8.375838926174497,,13331.0
 Commando Cody: Sky Marshal of the Universe,"5,348.",(1953– ),30 min,"Action, Adventure, Sci-Fi",6.154545454545455,,149.0
 Commissaris Roos,"5,360.",(1990–1992),Desconhecido,,,,0.0
 Conan the Adventurer,"5,364.",(1997–1998),43 min,"Action, Adventure, Fantasy",6.721739130434782,,880.0
 Conquest,"5,387.",(2002– ),Desconhecido,,,,0.0
 Cop Shop,"5,406.",(1977–1984),Desconhecido,,,"Ian Crawford,Marie Trevor,Peter Adams,Tony Bonner,Paula Duncan,Joanna Lockwood,« Previous,Next »,TV Episodes,Action,Adventure,Drama,Comedy,Animation,Fantasy,Sci-Fi,Family,Crime,Thriller,Romance,Mystery,Sport,Game-Show,Music,Horror,History,War,Short,Reality-TV,Western,Talk-Show,Biography,Documentary,Musical,News,<svg version=""1.1"" id=""Layer_1"" xmlns=""http://www.w3.org/2000/svg"" x=""0px"" y=""0px"" viewBox=""0 0 30 14"" class=""sc-bcXHqe xhbNo""",0.0
 Cops,"5,410.",(1989–2023),Desconhecido,,6.466666666666666,,38.0
 Counterstrike,"5,414.",(1990–1993),Desconhecido,"Action, Adventure",6.0,,12.0
 Cover Up,"5,464.",(1984–1985),Desconhecido,"Action, Adventure, Drama",7.644444444444444,,132.0
 Critical Rescue,239.,(2003),49 min,"Action, Drama",,"Stuart Taylor,Joe Wiecha,Loydene Keith,Chuck Crawford,Tina Murphy,Debi Deimling",0.0
 Crossbow,"5,508.",(1987–1989),23 min,"Action, Adventure, Drama",7.0375,,73.0
 Crusade,"5,533.",(1999),44 min,"Action, Adventure, Drama",7.069230769230769,,2191.0
 Crying Freeman,138.,(1988–1994),52 min,"Animation, Action, Crime",6.540000000000001,"Harunisa Okamoto,Takaaki Yamashita,Shigeyasu Yamauchi,Toshio Furukawa,Chiharu Kataishi,Gara Takashima,Mika Doi, Daisuke Nishio,Nobutaka Nishizawa,Toshio Furukawa,Steve Bulen,Chiharu Kataishi,Edie Mirman",1091.0
 Curro Jiménez,"5,546.",(1976–1979),Desconhecido,,7.2749999999999995,,272.0
 Cyberzone,"5,575.",(1993),Desconhecido,,,,0.0
 Código fuego,"5,576.",(2003– ),Desconhecido,,,,0.0
 Da Boom Crew,"3,919.",(2004–2005),21 min,"Animation, Action, Family",,,0.0
 Dai-Guard,"4,833.",(1999–2000),23 min,"Animation, Action, Adventure",,,0.0
 Danger Man,"5,610.",(1960–1962),26 min,"Action, Adventure, Crime",7.428947368421053,,3693.0
 Danger UXB,"5,665.",(1979),Desconhecido,"Action, Drama, History",8.546153846153846,,725.0
 Dangerous Curves,"5,678.",(1992– ),Desconhecido,"Action, Drama",7.35,,13.0
 Danny Phantom,"5,712.",(2003–2007),24 min,"Animation, Action, Adventure",7.726923076923077,"Wincat Alcala,Butch Hartman,Kevin Petrilak,Colleen O'Shaughnessey,David Kaufman,Taylor Lautner,S. Scott Bullock, Wincat Alcala,Richard Bowman,Butch Hartman,David Kaufman,Rickey D'Shon Collins,Grey Griffin,Dee Bradley Baker, Wincat Alcala,Butch Hartman,Kevin Petrilak,David Kaufman,Martin Mull,Brian Cox,Colleen O'Shaughnessey, Wincat Alcala,Butch Hartman,Kevin Petrilak,David Kaufman,Rob Paulsen,Colleen O'Shaughnessey,Rickey D'Shon Collins, Wincat Alcala,Butch Hartman,Kevin Petrilak,David Kaufman,S. Scott Bullock,Maria Canals-Barrera,Rickey D'Shon Collins, Wincat Alcala,Butch Hartman,Juli Murphy,David Kaufman,Michael Dorn,Colleen O'Shaughnessey,Rickey D'Shon Collins, Wincat Alcala,Butch Hartman,Kevin Petrilak,David Kaufman,Rickey D'Shon Collins,Grey Griffin,Colleen O'Shaughnessey, Wincat Alcala,Butch Hartman,Juli Murphy,David Kaufman,Rob Paulsen,Kath Soucie,S. Scott Bullock, Ken Bruce,Gary Conrad,Butch Hartman,David Kaufman,Rickey D'Shon Collins,Grey Griffin,Ron Perlman, Wincat Alcala,Richard Bowman,Butch Hartman,David Kaufman,Rickey D'Shon Collins,Grey Griffin,Rob Paulsen, Wincat Alcala,Butch Hartman,David Kaufman,Rob Paulsen,Kath Soucie,Colleen O'Shaughnessey, Wincat Alcala,Butch Hartman,Kevin Petrilak,David Kaufman,S. Scott Bullock,Rickey D'Shon Collins,Grey Griffin, Wincat Alcala,Butch Hartman,Kevin Petrilak,David Kaufman,Will Arnett,Dee Bradley Baker,Kimberly Brooks, Wincat Alcala,Butch Hartman,Juli Murphy,David Kaufman,Rob Paulsen,Kath Soucie,Rickey D'Shon Collins, Wincat Alcala,Butch Hartman,Juli Murphy,David Kaufman,Kath Soucie,Rickey D'Shon Collins,Grey Griffin, Ken Bruce,Gary Conrad,Butch Hartman,David Kaufman,Rickey D'Shon Collins,Maria Canals-Barrera,Grey Griffin, Ken Bruce,Gary Conrad,Butch Hartman,David Kaufman,Kimberly Brooks,S. Scott Bullock,Maria Canals-Barrera, Wincat Alcala,Sean Dempsey,Butch Hartman,David Kaufman,Rickey D'Shon Collins,Grey Griffin,Rob Paulsen, Ken Bruce,Gary Conrad,Butch Hartman,David Kaufman,June Angela,S. Scott Bullock,Rickey D'Shon Collins, Gary Conrad,Butch Hartman,Juli Murphy,David Kaufman,Rickey D'Shon Collins,Grey Griffin,Martin Mull",3780.0
 Dark Angel,"5,763.",(2000–2002),44 min,"Action, Drama, Mystery",7.480487804878049,,15864.0
 Dark Oracle,"5,779.",(2004–2006),23 min,"Animation, Action, Adventure",7.65,,46.0
 Darkwing Duck,"5,786.",(1991–1992),22 min,"Animation, Short, Action",7.209090909090909,"Tad Stones,Alan Zaslove,Jim Cummings,Terence McGovern,Christine Cavanaugh,S. Scott Bullock, Tad Stones,Alan Zaslove,Jim Cummings,Terence McGovern,Christine Cavanaugh,Katie Leigh, Tad Stones,Alan Zaslove,Dan Castellaneta,Christine Cavanaugh,Jim Cummings,Roddy McDowall, Tad Stones,Alan Zaslove,Jodi Carlisle,Christine Cavanaugh,Jim Cummings,Teresa Ganzel, Tad Stones,Alan Zaslove,Christine Cavanaugh,Jim Cummings,Katie Leigh,Danny Mann, Saburo Hashimoto,Kiyotaka Kantake,Yukio Okazaki,Tad Stones,Alan Zaslove,Christine Cavanaugh,Dan Castellaneta,Jim Cummings,Marty Ingels, Tad Stones,Alan Zaslove,Jodi Carlisle,Christine Cavanaugh,Cam Clarke,Jim Cummings, Tad Stones,Alan Zaslove,Jim Cummings,Terence McGovern,Hamilton Camp,Rob Paulsen, Tad Stones,Alan Zaslove,Christine Cavanaugh,Jim Cummings,Tim Curry,Eddie Deezen, Tad Stones,Alan Zaslove,Jim Cummings,Terence McGovern,Christine Cavanaugh,Charlie Adler, Tad Stones,Alan Zaslove,Jim Cummings,Terence McGovern,Christine Cavanaugh,Dan Castellaneta, Tad Stones,Alan Zaslove,Dan Castellaneta,Christine Cavanaugh,Jim Cummings,Teresa Ganzel, Tad Stones,Alan Zaslove,Jim Cummings,Terence McGovern,Jodi Carlisle,Michael Gough, Tad Stones,Alan Zaslove,Michael Bell,Christine Cavanaugh,Jim Cummings,Linda Gary, Tad Stones,Alan Zaslove,William Callaway,Jim Cummings,Dorian Harewood,Ron Palillo, Tad Stones,Alan Zaslove,Ruth Buzzi,Christine Cavanaugh,Jim Cummings,Katie Leigh, Tad Stones,Alan Zaslove,Dan Castellaneta,Christine Cavanaugh,Jesse Corti,Jim Cummings, Tad Stones,Alan Zaslove,Valri Bromfield,Dan Castellaneta,Christine Cavanaugh,Jim Cummings",3468.0
 Dead at 21,"5,814.",(1994),Desconhecido,,6.0,"Ralph Hemecker,Robert Jason,Jack Noseworthy,Lisa Dean Ryan,Whip Hubley,Adam Scott",8.0
 Deadly Games,"5,817.",(1995–1996),Desconhecido,"Action, Comedy, Sci-Fi",6.077777777777778,,74.0
 Defenders of the Earth,"5,829.",(1986–1991),21 min,"Animation, Action, Adventure",7.2,"John Gibbs,Ray Lee,William Callaway,Adam Carl,Ron Feinberg,Buster Jones",17.0
 Delta Team - Auftrag geheim!,"5,855.",(1999– ),47 min,Action,,,0.0
 Dempsey and Makepeace,"5,865.",(1985–1986),46 min,"Action, Crime, Drama",7.5566666666666675,"Francis Megahy,Roger Tucker,Michael Brandon,Glynis Barber,Ray Smith,Tony Osoba",1528.0
 Dennou Keisatsu Cybercop,"5,896.",(1988–1989),Desconhecido,,,,0.0
 Denshi Sentai Denziman,"5,897.",(1980–1981),Desconhecido,,,,0.0
 Department S,"5,916.",(1969–1970),Desconhecido,"Action, Adventure, Crime",7.48148148148148,,1341.0
 Der Clown,"4,931.",(1998–2001),46 min,"Action, Comedy, Crime",7.287804878048781,,410.0
 Der Puma - Kämpfer mit Herz,162.,(1999–2000),90 min,Action,5.1,,118.0
 Devil Hunter Yohko,82.,(1990– ),Desconhecido,,6.633333333333333,,186.0
 Devlin,"6,027.",(1974–1976),22 min,"Animation, Action, Adventure",,,0.0
 Dick Turpin,"6,028.",(1979–1982),25 min,"Action, Adventure, Biography",7.164516129032257,"James Allen,Charles Crichton,Richard O'Sullivan,Michael Deeks,John Junkin,Michael Robbins",439.0
 Die Feuerengel,"7,360.",(1997– ),Desconhecido,,,,0.0
 Die Gang,"7,690.",(1997– ),Desconhecido,,,,0.0
 Die Motorrad-Cops: Hart am Limit,176.,(2000–2001),90 min,"Crime, Action",5.0,,31.0
 Digimon Adventure,"5,846.",(1999–2000),24 min,"Animation, Action, Adventure",7.655555555555556,,467.0
 Digimon Adventure 02,"5,837.",(2000–2001),Desconhecido,,7.588888888888889,,272.0
 Digimon Frontier,"6,059.",(2002–2003),22 min,"Animation, Action, Adventure",5.3999999999999995,,62.0
 Digimon Tamers,"5,830.",(2001–2002),25 min,"Animation, Action, Adventure",7.542857142857143,,268.0
